,conv1,conv1_1,conv2,conv2_1,conv3,conv3_1,conv3_2,conv4,conv4_1,conv4_2,conv5,conv5_1,conv5_2,fc6,fc7,fc8a
0,-0.8743554557631801,-0.8634884035176251,-0.834178065034489,-0.829675731558098,-0.7335871056474319,-0.6865456906760086,-0.7179352131319701,-0.6398245070810691,-0.5823870283654398,-0.608931627203829,-0.5363287161128054,-0.4747555077352278,-0.44130734168165875,-0.34600223082598275,-0.35533264934563513,-0.3902867007822391
1,-0.9483811462599389,-0.9245049991997638,-0.9325118575475465,-0.9462585629965072,-0.9166139797240006,-0.8805244586829054,-0.8657295103609717,-0.817011810528274,-0.7293748350057252,-0.7075226200993733,-0.6375858089347349,-0.5906860512488584,-0.5570075931855517,-0.5372883748416803,-0.42326944946204026,-0.5504534209859318
2,-0.9623561855586693,-0.9388826361778365,-0.9396979272380965,-0.9441985649710238,-0.9078532929905596,-0.8557589161768981,-0.8202647126001154,-0.7301278092269061,-0.6672943084300099,-0.660191228368081,-0.6065609671806069,-0.6037675653507081,-0.5299846502761718,-0.5157759233006287,-0.4941296999985178,-0.5262158676932278
3,-0.9419662616170503,-0.9217751711710184,-0.9132126317440323,-0.9067225864249546,-0.8586970266971398,-0.8226202365576247,-0.8157085476180469,-0.801229100459836,-0.742158671303754,-0.7140883689589164,-0.6979941339743627,-0.6584346195438523,-0.5998097741044817,-0.5587005361027364,-0.4068405228616398,-0.456550382929624
4,-0.9657963070279769,-0.9431683478460531,-0.927360342532767,-0.9101225413309613,-0.8427753175561679,-0.8048103448144246,-0.7851580286714707,-0.7620422351760546,-0.7137273194536726,-0.7035537571073923,-0.7005224070358971,-0.6397742846366556,-0.6244721504115657,-0.535042184966221,-0.4181091653967965,-0.3173776306432412
5,-0.8698998889727622,-0.8572531874163101,-0.8238144480659713,-0.8239587188122802,-0.7749677629411712,-0.749638204275737,-0.755187347324272,-0.7794817152509003,-0.7168054314417517,-0.7100654689997018,-0.7154394778000948,-0.6691459708920703,-0.5907553182369251,-0.4425414712493805,-0.3990133890211499,-0.5641630975381315
6,-0.9765272436633454,-0.951106190342588,-0.9258631372479497,-0.8975721578895336,-0.8196407747370711,-0.7807518150779573,-0.7624421567290751,-0.7284433496502646,-0.6656441537808051,-0.6458563002300436,-0.5953270887704101,-0.5475267686316846,-0.48372428854761873,-0.5367854559511236,-0.42933662057239896,-0.2289434709629428
7,-0.9628516065576611,-0.9452556576109804,-0.9381090897298794,-0.9316832665566259,-0.8838858603689095,-0.8342260632811871,-0.8088142957480717,-0.7635227690805809,-0.6939977602110949,-0.6698672685419466,-0.6667276990470483,-0.6218754227666758,-0.5547618313308447,-0.3806276346758186,-0.3493662023683464,-0.47811879108073835
8,-0.9569438692443825,-0.9501002170719584,-0.9384657768163785,-0.8920583495635549,-0.8018914781010207,-0.7613026998585946,-0.7241748853807218,-0.6833172375719696,-0.6656790578175253,-0.6428015062811332,-0.6026222708091382,-0.5450902595548115,-0.3988894274105916,-0.39635495577115665,-0.4464885960289314,-0.5135499616006586
9,-0.9682072615908404,-0.94441733614471,-0.9128489396399726,-0.8833828873303436,-0.8090711799255614,-0.7750894648634864,-0.768301109809978,-0.7311983924130497,-0.693016229523524,-0.6925874527419135,-0.6573763273772624,-0.6335933921006509,-0.6254399560121939,-0.5203103174041247,-0.4234196527468982,-0.43837342514327526
10,-0.9272659549346414,-0.9276855111659221,-0.9364772161061565,-0.9434025214112904,-0.8980532730213524,-0.8381298209522308,-0.8138474005698714,-0.69841478788314,-0.6564186711440472,-0.6456526982104173,-0.5960189123000746,-0.5689861187036819,-0.4031820662851686,-0.4717023347758457,-0.4363034662936077,-0.4464717955550015
11,-0.9520775471035602,-0.9260882729158624,-0.9035070713646379,-0.8945865428194959,-0.8438254988603372,-0.7999484770629883,-0.781227372605793,-0.7529598334292149,-0.685686330705147,-0.6895041221381853,-0.6223497543142197,-0.5859140795200368,-0.4948380388520183,-0.4913597783764492,-0.5180917104477919,-0.38830047455368144
12,-0.9525561644319791,-0.9279890060575493,-0.9248833014989236,-0.9269365502323273,-0.8805434577729995,-0.8325915671662751,-0.8134597446390059,-0.786678079255844,-0.6998017431859983,-0.7150572449454734,-0.636598254816847,-0.5910473309269147,-0.6300193958691349,-0.4995255010829084,-0.445083777849068,-0.2710446833953315
13,-0.8558439072194346,-0.8563353885925706,-0.8398963762311771,-0.841135527011735,-0.7576399555724362,-0.6993553373775905,-0.713756090920532,-0.664945144103578,-0.58734092528103,-0.6012104557766071,-0.5387472522068366,-0.5199556252252203,-0.4517812649185893,-0.41193179102386646,-0.3476066998853997,-0.1523549610723119
14,-0.9502210386034537,-0.9385004639727308,-0.9188334107742891,-0.8891497703333617,-0.8252811696748641,-0.8027677772552184,-0.7932192811704817,-0.7755575722537322,-0.733400157402948,-0.7070714803909873,-0.6837311473896187,-0.6521142646087306,-0.5583335418634904,-0.5687183680192973,-0.494114990756769,-0.4707478304825192
15,-0.9358715237292867,-0.9316960404172978,-0.9261780326314876,-0.9189600654689822,-0.8666422141815963,-0.802581666041724,-0.7726334747661137,-0.7164136692701684,-0.6655213164314877,-0.6585247574159276,-0.6367196641134794,-0.6397817863637459,-0.5980755629473761,-0.5906007903819439,-0.5109094821704447,-0.6602360894894684
16,-0.9665493268725643,-0.9527465849556238,-0.9191129920087817,-0.8749922257627692,-0.7845454947103851,-0.7421155283375034,-0.7304173476076157,-0.6916448187694324,-0.6362243395797207,-0.6310822953928432,-0.5931405032385028,-0.55801036919802,-0.5220713029668331,-0.5018733113525433,-0.4665328174605406,-0.43568824527456074
17,-0.9509448273368937,-0.9409312654026121,-0.9420271634278595,-0.9403004561472565,-0.8957670137318954,-0.8580105453206616,-0.833486438313309,-0.8049304718468984,-0.7654990301610194,-0.7337712355372722,-0.7617868218197528,-0.7538696468950856,-0.7060727264892411,-0.7444062757458757,-0.8374408220262377,-0.9333309037780064
18,-0.9667526473929617,-0.9425103582490789,-0.9349472092695044,-0.9228791503504117,-0.8916964317421979,-0.8546487462182969,-0.8256504439340068,-0.7896961391787021,-0.7492489869314373,-0.7370641167597163,-0.7023116242152827,-0.6459504086675101,-0.5663334763503027,-0.6216939941704609,-0.6174695363472358,-0.5225037947645932
19,-0.9553077570440986,-0.9318237308251707,-0.8620482114720618,-0.7787463070596158,-0.6621998681913297,-0.6424064526334383,-0.6566010517203695,-0.6053619660140785,-0.6140763772729116,-0.6233513500579654,-0.546685673154691,-0.5292227038604891,-0.48072091475916356,-0.30705091844578125,-0.24438451134582864,-0.12184109033441023
20,-0.934502678654103,-0.9145721785900114,-0.8889498673610265,-0.8282250699643521,-0.7509334433455921,-0.7293126692873309,-0.7075465763242772,-0.652737565709289,-0.6448430935457812,-0.6416395912712682,-0.5368854903095716,-0.5392898100405106,-0.5643805223654518,-0.6529756010320289,-0.6075846163703805,-0.6600225162957546
21,-0.8814536018045784,-0.9186713115448828,-0.9269360874961077,-0.9208167228743367,-0.8736083140065428,-0.8237114512641723,-0.805108625822111,-0.7628338150857107,-0.6581707042710495,-0.6401318961881575,-0.5917543142876138,-0.56422663134716,-0.5594381512034731,-0.48215812014504267,-0.4911628598526662,-0.4437477248174527
22,-0.9767335867189016,-0.9595030598926158,-0.9175387529918835,-0.8445347416794835,-0.7541091990524373,-0.7385188729425015,-0.7260045434333262,-0.6957511192897846,-0.6835641483134971,-0.6506687127148697,-0.6234767890621802,-0.6019073216927656,-0.4715285684472533,-0.5500089745913525,-0.4446750180142514,-0.39246409098868934
23,-0.9581413321123557,-0.9392036090976903,-0.8874081518377659,-0.8034512799174944,-0.7001679109563723,-0.6810801002626125,-0.6753077885807781,-0.6004091490046655,-0.6182964891536835,-0.609918281229918,-0.4490776312201753,-0.48356894883198887,-0.49581251556494443,-0.450198081293529,-0.36963750349466945,-0.3313014571154755
24,-0.9653528349182963,-0.9448007671185155,-0.9404033568193497,-0.8968822151287615,-0.8015551063656775,-0.7522976351733703,-0.7227790284955312,-0.6049530621494124,-0.6141910815032579,-0.6409630266783912,-0.49861175284817155,-0.5004385102113622,-0.4624488023197999,-0.5204816754370939,-0.45871347140487995,-0.527779610057545
25,-0.9761683996026217,-0.9555348722917648,-0.9287305065587801,-0.8902121784940379,-0.818586281926187,-0.7862359946604588,-0.7648656850572391,-0.7345508324277554,-0.6817144702592274,-0.6605594705095141,-0.6749635397162728,-0.6417294565219177,-0.5872867579579985,-0.5579497745382191,-0.4109746525641386,-0.11357961943016072
26,-0.9795452573307576,-0.9603828439008484,-0.9205420195515537,-0.8475682397466178,-0.7285520288450335,-0.6983115123212091,-0.6798111410053842,-0.591783253074539,-0.5974744867875952,-0.5954750220168541,-0.513350978562113,-0.49279284119696676,-0.3831791810412566,-0.3741393642135057,-0.345168493691844,-0.22920090720316783
27,-0.9423656577402532,-0.9340262204399372,-0.9424600767478496,-0.9490853551682024,-0.9162437296602848,-0.8827243177147681,-0.8517295783639378,-0.8294607793991703,-0.7667347952441683,-0.7386269958216616,-0.7358475928575461,-0.7076947479806338,-0.6186907227810267,-0.5501761746368721,-0.4600278341154379,-0.5227342349429103
28,-0.9327230619361866,-0.904240263865071,-0.9115791355139609,-0.9229394617382795,-0.8806921449302834,-0.8402929743396802,-0.8264361137760221,-0.8270047165700135,-0.7657609994111998,-0.7557649569371849,-0.7942441992849906,-0.7510032280070185,-0.7224852252049443,-0.6003072672258172,-0.40839423221968363,-0.3528686162156572
29,-0.9505373056895237,-0.9288626443154293,-0.8836407639497628,-0.8317549223236129,-0.7253165052745643,-0.6907548936337365,-0.6928718317067081,-0.631210126637584,-0.614671468591756,-0.6080139288323011,-0.5114877969468654,-0.4911580837944554,-0.48654299088255276,-0.45288201928801397,-0.25233526334007017,-0.2825930415470778
30,-0.9562186154154636,-0.9400910731071563,-0.9377271935693376,-0.9292604186491396,-0.8781111916502508,-0.8396151487249723,-0.8055150052759041,-0.7820694401705879,-0.7233031638590744,-0.6715183193570502,-0.6904124583677848,-0.6561986093963601,-0.5229466261743854,-0.44072883358817777,-0.42916477745557763,-0.6012229791564658
31,-0.9174585511965878,-0.9162976006387776,-0.9171031011744056,-0.9254804246156462,-0.8702889470104636,-0.8102825302679318,-0.7900674717691469,-0.6940013748844449,-0.6007209062010592,-0.5825798102272955,-0.5724106423850572,-0.5303100721733729,-0.5128060490620472,-0.4324867664634039,-0.22471515693053,-0.31429703096575606
32,-0.9460215925454056,-0.9339929206494122,-0.9185262442705131,-0.8990929724126173,-0.8338113139840293,-0.793461597611468,-0.7747301086459953,-0.7296167234843545,-0.6825953529620545,-0.685209255019811,-0.6774662811354553,-0.6730627050922898,-0.6796168545836473,-0.5239088110538362,-0.6708723444366611,-0.8625120050626023
33,-0.9729847325888917,-0.9598674202723916,-0.9348949856544628,-0.8777337407102447,-0.788031124785527,-0.772731193634477,-0.7603080489612911,-0.7020660012803743,-0.6883996355920987,-0.670332624156959,-0.5558586522268163,-0.566668264821789,-0.44545178319832945,-0.3903486734579228,-0.24034030890220084,-0.08652451689143273
34,-0.9729009173132895,-0.9559232342134141,-0.9325886046174052,-0.8921040401093387,-0.8195840846949782,-0.7961164909304607,-0.7812331258759706,-0.7412135314548922,-0.7286359680364833,-0.705779364023389,-0.652073414090973,-0.6315516550711793,-0.5230331497056866,-0.5136648018279718,-0.40447046390916724,-0.29797051597903174
35,-0.9452412496695218,-0.9257848337413306,-0.9118753961009745,-0.9085525831220618,-0.8476940425101495,-0.8055476144925207,-0.7972919974867285,-0.7563411477735174,-0.6878429556716675,-0.6816051054662879,-0.636301022820599,-0.5938721554355723,-0.5418725036359506,-0.47752953743253085,-0.3362155610078052,-0.41368659673820973
36,-0.9251252169559592,-0.9207566254113005,-0.9119381342677193,-0.9108304310103156,-0.8725135609801613,-0.830021518684096,-0.812700303420185,-0.794041606406799,-0.6985066012390861,-0.6869693506639218,-0.6509839195807879,-0.635616124558362,-0.6432989386888803,-0.6313797338687118,-0.5135479264801494,-0.22853878357717577
37,-0.9592457938206387,-0.942132963545186,-0.9395173217638355,-0.9196340301751947,-0.866773814292261,-0.8276783706436981,-0.786417949962481,-0.7433906167931604,-0.7253349795121272,-0.71290226127272,-0.6913404182383223,-0.6776496178894306,-0.6170704434031887,-0.5031565095803674,-0.5206585912220282,-0.6374194757711669
38,-0.9889757518701054,-0.9719519032944088,-0.9529729189907599,-0.9097227983742393,-0.8327892224411304,-0.7989073368693669,-0.768482254606594,-0.6729620387964494,-0.6629041243312737,-0.6310677401365089,-0.5527544144009943,-0.5238911488398572,-0.47444783879129804,-0.5796046734885459,-0.6121471794960143,-0.6440688436631087
39,-0.9051335419107029,-0.9197849620842622,-0.9166255616398317,-0.8970933698006087,-0.8145769796479336,-0.7657512057535464,-0.7453516477330853,-0.7183743828821862,-0.6529618294468759,-0.6397576063245394,-0.5774783894071653,-0.5665292476751227,-0.5032552161228931,-0.45191126737219683,-0.4707299049495501,-0.4822653358581962
40,-0.9210939110329756,-0.9191770292659808,-0.9178110658456816,-0.92423896504983,-0.8961914252409842,-0.87046482447053,-0.8592491213607285,-0.846819766456574,-0.8054552514378948,-0.7954560510365338,-0.7848888832291299,-0.7631266824448735,-0.7754911997365068,-0.6966623132490894,-0.7047811591309764,-0.8330331193435149
41,-0.9647779560686324,-0.9400310537048373,-0.9180035984587149,-0.8944821621373407,-0.8260454215982204,-0.7947687053208057,-0.7800885669269977,-0.7728108763972024,-0.7397533821109594,-0.69276200284378,-0.6972766748100432,-0.6425994251540754,-0.5256813211605176,-0.5451459558269774,-0.47175886179973237,-0.5273902592606323
42,-0.9463763461808989,-0.9261651306741264,-0.9238066798778418,-0.9247401400829386,-0.8828026205949433,-0.8492337551190083,-0.8285785064621582,-0.7926044805221456,-0.7581090901072438,-0.7420629351446091,-0.7543510740934907,-0.7522245259593843,-0.7396422566486813,-0.5669418202279495,-0.41727232028934214,-0.6074067199940663
43,-0.9375073787113306,-0.9226765263547297,-0.90976873983467,-0.9039979820111398,-0.8479956147232014,-0.8091741045690097,-0.7983102871774252,-0.7552136860491285,-0.7086628420747264,-0.7055886690470343,-0.6680630547504365,-0.644853268905311,-0.5876161681185221,-0.4513483296045653,-0.3095729933413633,-0.4967537947372403
44,-0.9560101733626487,-0.9478623638493896,-0.9482886022370628,-0.9473592436108893,-0.90942094728225,-0.8625406454634191,-0.8223060504440275,-0.8058563237062122,-0.7510881890813013,-0.705478912802278,-0.7433415372243626,-0.6837675458539776,-0.5245724054475218,-0.48877492534151323,-0.4773650300468016,-0.8044574992374688
45,-0.9522759945318576,-0.9356815794968465,-0.9414142351454247,-0.9445002103769174,-0.9061240415419437,-0.8697239432224091,-0.8322367688761346,-0.7676006779455995,-0.7022302551838856,-0.671214311538746,-0.6695664015551597,-0.6632201719191464,-0.5964186085287128,-0.6401770361771317,-0.5544837363726203,-0.644869777665745
46,-0.9281188928554687,-0.9084585234533062,-0.8851936066073806,-0.8704059716424761,-0.8270016475864134,-0.8052346930915206,-0.7916430487702317,-0.7857876666734451,-0.7504338950227034,-0.7640656984559807,-0.7743816458139037,-0.788780242027943,-0.8081983703269893,-0.7723014971344352,-0.8340822197438724,-0.940944347237231
47,-0.9423640064210965,-0.9128904855636989,-0.8995023239536972,-0.8952881908475993,-0.8552966565173885,-0.8294461021276074,-0.8116299822473877,-0.8146810522780565,-0.754022548376774,-0.7169367330111589,-0.7387251905619822,-0.6971283472842307,-0.6632060750409017,-0.5029142203081258,-0.36465852084638145,-0.24634269214382684
48,-0.9729006099123814,-0.9539421147202322,-0.9440547496159127,-0.9245480357933221,-0.8747158212194293,-0.8495608206056914,-0.8208800891316312,-0.7714833655416229,-0.7386387060717656,-0.7235774510413917,-0.6347953761694898,-0.6034607348980184,-0.407538519327179,-0.6312543758540652,-0.6009988389457185,-0.6244019884386577
49,-0.9407631419868681,-0.9401246972136339,-0.9364506518398958,-0.9090278360715451,-0.8328131651626036,-0.7882155465558105,-0.7543452358751217,-0.7197028469213356,-0.6746357987545055,-0.670171395582859,-0.5660575725456953,-0.5149651426207915,-0.34809345869918173,-0.36969236192406413,-0.32991906236628343,-0.28463370073696437
50,-0.9246375197996624,-0.9348860850704489,-0.9401588032363548,-0.9388879411043308,-0.8969045084777121,-0.8566928520396258,-0.8308138813426094,-0.786019313519485,-0.725891363202539,-0.7043814299540672,-0.6744285314013442,-0.6233900055773736,-0.5058834584048368,-0.5031915208941018,-0.47564919229349967,-0.5752645513633092
51,-0.9397641909583596,-0.9147603717824192,-0.8959700255615313,-0.8869916640856813,-0.8225343340501984,-0.7853009902988293,-0.7628191563936555,-0.7442308381268375,-0.6923014248431698,-0.6734531151033938,-0.7158196731246347,-0.6747775854827198,-0.6191171112817058,-0.519216927216656,-0.41679007219177033,-0.4066337112877332
52,-0.9386466917821431,-0.950807894910018,-0.948286274484211,-0.9136020760057686,-0.8346025955106019,-0.7966359576812284,-0.7578730376264056,-0.7195472961450925,-0.6947716803582848,-0.6533473384283587,-0.5896211603646082,-0.5660109842032844,-0.4434023911633377,-0.5578493394209084,-0.5275196202744409,-0.5446777961718254
53,-0.980398246312558,-0.9597324963153291,-0.9346546730451866,-0.8841886974517881,-0.7997900545708133,-0.7639390406517348,-0.7210782234685796,-0.6572481511570926,-0.6568041204108566,-0.6316559000439803,-0.5496449928647468,-0.5344250277144473,-0.43348035232453264,-0.46048222498198016,-0.30934239951131837,-0.14809737068429574
54,-0.9228071189148324,-0.915514723653341,-0.9082129577334028,-0.9124789290991223,-0.8735806933410988,-0.8328146691211881,-0.8245698963994229,-0.8120246407099587,-0.7434177044043784,-0.7120122929211934,-0.7204505744094556,-0.6890993866217899,-0.6621028296473874,-0.6169984394429583,-0.5359696757034926,-0.512185963475719
55,-0.925717058789835,-0.9208844551260895,-0.9365174225211654,-0.9494499269395131,-0.9271290613919692,-0.8864143507196169,-0.8349764121359773,-0.8064792022381475,-0.6841465709695107,-0.6237064744694222,-0.5965364674991367,-0.5380743175440559,-0.49420274107824347,-0.49516165560410924,-0.45137419909226584,-0.21121459898841993
56,-0.9489690683030778,-0.9368175904289697,-0.9325848029696502,-0.9208305138712323,-0.8523664513150386,-0.8094570204372648,-0.7827869289507907,-0.7029458768012884,-0.6318914537472521,-0.6132018057605811,-0.5974319556729979,-0.5401629995541006,-0.4339018303699196,-0.38892699079070703,-0.27156144309203273,-0.3614342147519594
57,-0.9589090962880527,-0.9403283474472237,-0.9331835926407246,-0.9302308132948471,-0.871531648764259,-0.8206730783720404,-0.8013991485589498,-0.7513049364984971,-0.6858519179727711,-0.6597272068580133,-0.6223988548595616,-0.6077461243491261,-0.4983432763590675,-0.48090005685443815,-0.3730155945291195,-0.3238772354081034
58,-0.9583485576349494,-0.936736663514643,-0.9237443127198914,-0.9121196762717871,-0.8579737515864114,-0.8341164309228468,-0.8121014615030571,-0.7736077479587693,-0.7239649709351861,-0.6837208171143184,-0.6808180057745306,-0.6536804768082625,-0.5789099136071882,-0.4264318962181693,-0.2838664107628194,-0.3644146454204178
59,-0.960107527616729,-0.9401024938660341,-0.9154788019782857,-0.8822061069650888,-0.8031798960873567,-0.770389895954718,-0.7550205152506133,-0.7165325330163006,-0.6909341175540167,-0.683477447788687,-0.6311357629727884,-0.6391064475494848,-0.5631052225501597,-0.45388644251691035,-0.3953845294892703,-0.39990737759760964
60,-0.9257714289494139,-0.9084516501069291,-0.9252088117570243,-0.941360131791569,-0.9206449971908601,-0.878964442153343,-0.8240777650165438,-0.7890109311514133,-0.7222328125487367,-0.6826672059187482,-0.6458393980944663,-0.6321452683974479,-0.6186090519422054,-0.5216285180629485,-0.45017534652830504,-0.32305241342431945
61,-0.9506611353712058,-0.9347901636809675,-0.9190270437584734,-0.9039070562382696,-0.8459703169371162,-0.8172119627236464,-0.7822879821840716,-0.7877700499431168,-0.7670631565301759,-0.7396942378551044,-0.7553124970994951,-0.7356198680058323,-0.6237180024532165,-0.5881835522082849,-0.5337546875934492,-0.6963978993130813
