,conv1,conv1_1,conv2,conv2_1,conv3,conv3_1,conv3_2,conv4,conv4_1,conv4_2,conv5,conv5_1,conv5_2,fc6,fc7,fc8a
62,-0.9645044550878141,-0.9547558469207147,-0.9515463840194472,-0.9294646082790392,-0.8529983425951662,-0.7977297011545068,-0.74743177650531,-0.6633279187549606,-0.633763282915666,-0.615090742350879,-0.5976529495366865,-0.5944178397083519,-0.4405181295968936,-0.5838599924948216,-0.6258730696625097,-0.7380567197141026
63,-0.8958164164798282,-0.9034096634733153,-0.9036130122131922,-0.9086415812566188,-0.8617045031645283,-0.814877176909501,-0.8053410444698351,-0.7592683622333358,-0.6762592707572589,-0.6652791436214045,-0.6503871952243675,-0.6031244960689848,-0.6031826753595253,-0.4242322083217648,-0.28406847639192145,-0.2647468606684345
64,-0.9488118937665051,-0.9356062804527369,-0.9210130252912668,-0.9047092112175801,-0.8438918936519726,-0.8030093086334186,-0.7831584177828476,-0.7640115683354564,-0.6933861589929886,-0.6891583898993048,-0.6781890520504597,-0.6208616641614497,-0.48959101452792064,-0.47140906081432926,-0.3013896752083624,-0.1988042233503154
65,-0.9620068413338579,-0.9475220149980292,-0.9502576118817697,-0.9505005753536181,-0.9150603112871735,-0.8918878095053691,-0.8679898677742398,-0.8580220230753419,-0.7717089590984735,-0.7251190786855968,-0.7363106032659082,-0.6846908160572984,-0.6013530333013775,-0.6694817196339344,-0.7321699826689185,-0.7537737112554526
66,-0.9494380841725281,-0.9358663144157991,-0.9057817218583644,-0.8662718934844142,-0.7838480369939247,-0.7333580390431227,-0.7098642341510453,-0.6709258171090506,-0.6383948176507772,-0.6350453897818519,-0.5480439352969733,-0.49728397652916334,-0.4546500320354309,-0.36944745347924185,-0.2702285943638818,-0.3064175675064351
67,-0.9543687338073155,-0.9342680514908834,-0.9365063243943369,-0.9413034825649954,-0.9025649588211548,-0.8670178286972184,-0.8407683541599236,-0.8110042036212028,-0.7385850366275188,-0.7017651629682831,-0.6950128203656962,-0.6730197849473536,-0.5800233341990548,-0.563713994242528,-0.461242893371618,-0.3483172812320952
68,-0.9467736737323404,-0.919545683555909,-0.9057357996421382,-0.9031799435159484,-0.8432321683170082,-0.7969913576530406,-0.7937679697202168,-0.7113194705161665,-0.6561938720328996,-0.6535882716394074,-0.5588970704928469,-0.5574722337229004,-0.4262355893726334,-0.4206485548774519,-0.3474483551088874,-0.19318058283047546
69,-0.9619596366548986,-0.9356954395162564,-0.9156828859491586,-0.9045745174097227,-0.8506604974652529,-0.8222451481870853,-0.8095313357778486,-0.7915296637879474,-0.741027089053426,-0.7127465650694634,-0.7178520398324659,-0.6897734541486382,-0.685091019483675,-0.5719759693607421,-0.5623249754464547,-0.583558520419482
70,-0.9841189418651013,-0.9639177592882051,-0.9465456088917632,-0.9107952488365155,-0.8275750566799891,-0.7843286940564813,-0.7506074640389028,-0.6872245838405477,-0.6568965829872884,-0.6322362632527931,-0.570501002387741,-0.5525596944231614,-0.41851827026681165,-0.544688515804553,-0.5332222119872503,-0.5743781933033019
71,-0.9488328850745607,-0.9234941851060682,-0.8854511672675512,-0.8514779133807759,-0.7560812354810948,-0.7132712861128166,-0.7183268604716478,-0.6871504785962201,-0.6352316461551779,-0.6321162671852621,-0.5238526179596941,-0.4963901118658015,-0.43749307961793027,-0.3971650476800583,-0.3133252840590122,-0.3386971234738213
72,-0.9801368188461848,-0.9633045590997582,-0.9446566788511752,-0.9028429505859428,-0.817863452590762,-0.7854659332553886,-0.761098151743639,-0.688356520952619,-0.6608455665759767,-0.6744491136142858,-0.5385883636191602,-0.5940251032799856,-0.6155994359999042,-0.605192815765515,-0.5498222043957423,-0.6494362562744602
73,-0.9466446610692489,-0.9307262344547831,-0.921268015507405,-0.9179139374504763,-0.8688466511342344,-0.8267787701078659,-0.8152336281962349,-0.7850475208259777,-0.7209133904662506,-0.7305577905211209,-0.697299238917111,-0.6890816812209181,-0.5964546566784814,-0.49491451689200555,-0.45222592494657726,-0.6384996605036533
74,-0.9186739467891352,-0.9214799844000146,-0.9052282746743622,-0.8911911820482156,-0.8370527373152905,-0.8042177601849415,-0.7858930514660241,-0.7732271019095207,-0.7424161479998529,-0.7064231881510339,-0.7303607705484295,-0.7085189505293004,-0.6389119369179002,-0.6354394828353782,-0.6090358221502836,-0.7127153143624883
75,-0.8947324381386395,-0.8837432725169472,-0.8857289891877196,-0.8930799030764309,-0.8376973776774037,-0.7982249874633323,-0.7831024348641964,-0.7485869659851503,-0.6619050094145388,-0.6514783940070219,-0.6694315578310941,-0.6277686539730067,-0.5211029482970098,-0.4378116546068358,-0.17381126575357297,-0.18140963949700495
76,-0.9526620948116118,-0.934946935470016,-0.9097873845055201,-0.868380898219477,-0.7922614832016333,-0.7563186151914758,-0.7104891399124216,-0.6504675474079786,-0.6196017530300428,-0.6097010176387204,-0.47942369065966384,-0.501462335920656,-0.39567660196522025,-0.38976699052402897,-0.3037828520591016,-0.1889028538336349
77,-0.9868010683838055,-0.9703818502258308,-0.9535451055689883,-0.9085255810636108,-0.8315115285961528,-0.815609156580988,-0.7807126715162029,-0.7203916388334466,-0.7206727254991698,-0.6845808310536337,-0.6135796462905867,-0.5910070963211101,-0.5105981260315431,-0.5764175108164837,-0.5318761579358855,-0.49424438400986803
78,-0.9348593615670888,-0.904347024552457,-0.8947883158089069,-0.8938708701598476,-0.8241886071344199,-0.7766170741321203,-0.7677052535109834,-0.7220343429569122,-0.6437819674297316,-0.6513631985612839,-0.6021361002198007,-0.5709115636027038,-0.5594919310367732,-0.48544234894251836,-0.3993768565903086,-0.5168196687128876
79,-0.8768766751995263,-0.8548504919514877,-0.8344406408173204,-0.8257397444580178,-0.7695085386433544,-0.7237762700264267,-0.7277878605936438,-0.7237847964666295,-0.6921373226047144,-0.7092786063524221,-0.7078006930543184,-0.656102955017601,-0.6111912575627009,-0.5293480445290546,-0.4793655531094939,-0.48953090853758185
80,-0.9457830235315844,-0.9353574822071118,-0.9343837189558986,-0.9254701551820659,-0.868534595389394,-0.8216859399547085,-0.7804114413157909,-0.7475565287255617,-0.7139744213808772,-0.6940395659388389,-0.6957635036986832,-0.6809934707905088,-0.6351565724227342,-0.4764355735930977,-0.3665843463148851,-0.44966450426926374
81,-0.9520369832300282,-0.945554901411614,-0.9172113837493527,-0.8731585717234129,-0.7946881425137976,-0.7471879454521917,-0.7069840145366206,-0.6564234793366135,-0.640456425570741,-0.6394385864834162,-0.5365283093637654,-0.5422883115056014,-0.565991138954941,-0.4284759596945883,-0.4221150041741038,-0.2672615175794538
82,-0.9660524609874188,-0.9466673855299657,-0.9251363880077514,-0.9020584001807265,-0.8307659795702648,-0.7927128393932352,-0.7761235842816,-0.7634695291217874,-0.726926450864497,-0.6890553677398663,-0.6554902951837325,-0.601813592573812,-0.45736805372624767,-0.467066918966991,-0.22379788347046065,-0.10529703412150629
83,-0.9481922778765427,-0.9389706213665598,-0.9277666437976533,-0.9106256395492187,-0.8501512211203375,-0.8084023423417828,-0.7832787900809708,-0.7570412540172978,-0.7075765782555232,-0.6816251118571557,-0.6827493421306756,-0.6506684358827746,-0.62990876802459,-0.4639132834951778,-0.4327934348794755,-0.6417375112689979
84,-0.9638180990983024,-0.9335734371077439,-0.9291633848916077,-0.9145508195414146,-0.8810832305267163,-0.8622561251423978,-0.8429776738885786,-0.828717282424547,-0.7778016063916037,-0.7153957463834673,-0.7293234224656918,-0.6905764753712249,-0.6011784187241787,-0.5525792470058697,-0.4175167028012603,-0.4404751517072585
85,-0.9781018780639288,-0.9575169893350644,-0.9379607930101888,-0.9146380107163311,-0.8566130367301686,-0.8279750222475925,-0.8035556508505397,-0.7669605210206921,-0.7422520579113003,-0.7332349312118894,-0.6773426913407852,-0.6486838915268449,-0.5080224469220569,-0.4223879149865063,-0.4738569508610011,-0.5838098044159967
86,-0.9748919545841396,-0.9469396028837727,-0.9137606573847947,-0.8936308550563252,-0.807248680341545,-0.7652272995188611,-0.7569518296266886,-0.6472327246640722,-0.5969332284386741,-0.6124888288535546,-0.5074799389340627,-0.5069482412445971,-0.45944671853399965,-0.5942200686613236,-0.5164850091882026,-0.6311042764193993
87,-0.9709117201017643,-0.947536611311337,-0.9324212303588739,-0.9166218437598956,-0.8645002740292915,-0.8357875039256678,-0.8115411722641113,-0.7916243365968069,-0.7423459779465019,-0.6999273426474083,-0.6711566756666225,-0.6529300367797568,-0.5120105816230187,-0.526463658610009,-0.5550254707781918,-0.5870882448714452
88,-0.9575091093823491,-0.9364848189277439,-0.9069555391275841,-0.8860840359554699,-0.8163477218382679,-0.7638842071488452,-0.7448464318514287,-0.7096897917738739,-0.6339509998143636,-0.6329191532404228,-0.5825999788556164,-0.5616163500941815,-0.5332975112378622,-0.5084915585655718,-0.3498141744969647,-0.13570103018445742
89,-0.9683601973067921,-0.9467315545435695,-0.9272452734266764,-0.8730641383434272,-0.7685312468974935,-0.7345993352089765,-0.7235029444624528,-0.652296006237906,-0.629300974601767,-0.5983439666788346,-0.5832053512871955,-0.5670810410446379,-0.5275847862206032,-0.660062960363491,-0.6970970974605508,-0.7184626701206785
90,-0.9423658542426181,-0.9068057402268943,-0.9025570846606283,-0.9094701036587365,-0.860712428801592,-0.8124612721910002,-0.7947965096989038,-0.7236531030491128,-0.6664093765883169,-0.664301404163506,-0.5716683797955737,-0.5479744968777014,-0.5697808491054981,-0.5795815022356599,-0.5466099986507652,-0.683631570544292
91,-0.9623328165860089,-0.9493181606806058,-0.9433006357123703,-0.9395252856091016,-0.8833841168501622,-0.8358948744066248,-0.8166168273419078,-0.737804063098503,-0.6686055617279385,-0.6359095043317062,-0.6274311321232426,-0.6193493829771552,-0.4915167717113778,-0.4354724628392004,-0.4393886465021884,-0.2586904779559296
92,-0.9586577289947411,-0.9341853532313851,-0.8954309716229139,-0.8493102988705403,-0.752998865876179,-0.7102785794837034,-0.6915954224509182,-0.6491820576757562,-0.6128255446911284,-0.6104308828624647,-0.5444581932100407,-0.5213090825650561,-0.48189940658319297,-0.5550304209665429,-0.41389271296426383,-0.3503112235362053
93,-0.9376741754279299,-0.9379207111912014,-0.9324615694326723,-0.914194372405691,-0.8632656117638204,-0.8355343360071916,-0.8118680434295834,-0.7831942675734187,-0.7527679642734377,-0.7573701821417855,-0.7352849672824934,-0.6986560502102492,-0.698069947873169,-0.6427657812055279,-0.6469051859231307,-0.7218791558518214
94,-0.9857896310535537,-0.9678782836590653,-0.9447116962755401,-0.9077511936566421,-0.8329414343053937,-0.8036682520321448,-0.7858312704168021,-0.7270655711852949,-0.6854793015422339,-0.6681679402234098,-0.6277227659590197,-0.5945382264752791,-0.5147355740452926,-0.6167136649265471,-0.47556401113484703,-0.33030780295708906
95,-0.9291741928751797,-0.9216431859278834,-0.9151186712682664,-0.9180412499032429,-0.8753429135301402,-0.8335177380139989,-0.8193976339702882,-0.8104006717890213,-0.735112244876017,-0.7116263556692588,-0.6768615518335426,-0.6457949241993008,-0.5272180670198806,-0.4654970415868556,-0.4221271155988938,-0.40404246842944036
96,-0.957214393239435,-0.9379567780690578,-0.928075600719452,-0.9134285345726041,-0.8496713005244811,-0.81325049317565,-0.7852797975253809,-0.7334990383381659,-0.6726304889123088,-0.6214695547487972,-0.6608266596503389,-0.632575217626539,-0.5934877684207507,-0.6839012059278198,-0.6820830321990439,-0.7189423225833979
97,-0.9682803209613332,-0.9425573513716431,-0.9272704487053477,-0.9198624541611764,-0.8607931851788588,-0.8233897222326898,-0.8056583060310518,-0.7376874657138051,-0.715452933610706,-0.7037290122242299,-0.6067997236639511,-0.6381666836804907,-0.5159987286782265,-0.3476404740650028,-0.20986155140109744,-0.19915370300459756
98,-0.9584194453141225,-0.9371971393655723,-0.9026561572759852,-0.8750135911829444,-0.7931801409238375,-0.7554108464299598,-0.7378366396625377,-0.6950506691099364,-0.6600321572588408,-0.6588270665690904,-0.5597857147395822,-0.5346052089535678,-0.43386001676554836,-0.47931688606670053,-0.41623040845291137,-0.3838810374918441
99,-0.9115526868699151,-0.905945193417529,-0.9039037706906655,-0.9072474535427668,-0.8541598286117731,-0.8100648390973615,-0.805539461308594,-0.7675890809169316,-0.704613691486702,-0.6784068472249815,-0.6831130832241494,-0.6366914048528128,-0.6182340387657809,-0.505946180896751,-0.2207981742527081,-0.13872687068985023
100,-0.9668130574218647,-0.9473218102927671,-0.9503140074747445,-0.9173388629862962,-0.8452849766621384,-0.8106797890545947,-0.768579670044488,-0.6873543557095596,-0.6880328447122968,-0.6556512645647632,-0.5188797423409877,-0.5154479107198987,-0.472468802537765,-0.4711385120778673,-0.44393648450534595,-0.3352053294955889
101,-0.9747838833778725,-0.9573579994774069,-0.9135904860774264,-0.833931916345425,-0.7151267262935799,-0.6950705943235636,-0.6853001691600424,-0.5870813606772909,-0.6018550267016192,-0.6311797368718808,-0.47387525849464573,-0.4907785052614411,-0.46283817635718183,-0.5459435604100092,-0.5329632202310893,-0.5398011126654885
102,-0.9462726005846267,-0.9320055762432042,-0.9087736295546939,-0.8745723045956649,-0.7857186648550786,-0.7410069670930726,-0.7129805808248969,-0.6389068171537495,-0.6226583071285655,-0.6229394706973059,-0.5653014176760134,-0.5711711603748139,-0.5137529445358694,-0.5717771465039438,-0.4803086850375339,-0.39926354081464066
103,-0.9486942867536127,-0.9279246624505272,-0.8978920719875605,-0.8785879192812941,-0.8135145040209564,-0.7795711340966793,-0.778467477774044,-0.7689627323386306,-0.7127567782748065,-0.7149179919833146,-0.6724295893996453,-0.6478263344677064,-0.5842719271885837,-0.5212092006846143,-0.44366438693936794,-0.4150699045003577
104,-0.9592129155084754,-0.9608646111803267,-0.9644429281499868,-0.9289860135795732,-0.8213201968855626,-0.7712385609162606,-0.7046345922000057,-0.6094516844221799,-0.6220516798575901,-0.6075881129641371,-0.5560614178714536,-0.558872746164651,-0.4591239928633094,-0.4984510904464236,-0.6104426074880683,-0.4487879723118692
105,-0.9572135011843772,-0.9375989807871976,-0.9026526099829885,-0.8591799405419362,-0.7678584717597696,-0.737283378695552,-0.7321911419331035,-0.7023963604915205,-0.6504141889526543,-0.6517346968816964,-0.606214384986827,-0.5588397428762641,-0.4952203178885825,-0.49045806925688606,-0.38084613139481854,-0.23227478463007586
106,-0.9604587477337316,-0.9443651174860385,-0.9423958263334892,-0.9245641846168964,-0.8627892127778798,-0.8191323274659565,-0.7773417358668296,-0.7370870669220007,-0.6970142686893458,-0.6609790526907066,-0.6804098577921949,-0.6510862563604238,-0.6109581381225109,-0.5623299081553548,-0.6420830142144427,-0.6542938322464676
107,-0.9477285145884293,-0.9399085716730062,-0.9336408391385542,-0.9343775126351721,-0.8994291038162427,-0.861141826059699,-0.8418025767639572,-0.8294428603331778,-0.7726998540247141,-0.7456739917464009,-0.6845628759562632,-0.6899111440628841,-0.6709219858179063,-0.6011025194200845,-0.600808468000317,-0.45623282205110655
108,-0.9753902350764934,-0.9599824446388869,-0.9190134460177433,-0.8290586742639223,-0.6959863263335954,-0.6710726848255691,-0.6485104247690742,-0.5306869474278073,-0.5604684827767119,-0.5501545784726438,-0.4064386632110396,-0.425205723423115,-0.2984093545596879,-0.4043199840585381,-0.3151477614777699,-0.15553848299707057
109,-0.9709188622776053,-0.9471109467879355,-0.8888075576900364,-0.8071616424139996,-0.6947040062229698,-0.6706247898539645,-0.6621835076065534,-0.6036097209665626,-0.5913185701798755,-0.584814944011838,-0.46824117470320714,-0.46599165887088606,-0.4130913147215589,-0.3236657396950181,-0.26905551891752977,-0.20805597304468407
110,-0.9154189478868526,-0.9367369402156273,-0.9215886142618452,-0.89026781912969,-0.7969374759093084,-0.7599080883976037,-0.7339057121315025,-0.6655062820928195,-0.6062746646656347,-0.6338714682926319,-0.5461523343202122,-0.5071403438171245,-0.5570850800408573,-0.5249698719829599,-0.634549174393133,-0.7982392348733671
111,-0.9862319856811326,-0.9681387038537527,-0.950875499859887,-0.9230853142897699,-0.8630768214222567,-0.8359441308608521,-0.810391974423624,-0.7594617621529152,-0.7073486705386556,-0.6626151141571583,-0.644189900130282,-0.5721355618818398,-0.5137780448445036,-0.47907505970712355,-0.2929410781864089,-0.06605232461952724
112,-0.9567804827410051,-0.9365472356249832,-0.9418162322881451,-0.9515327975047836,-0.9175194166963772,-0.8670924885751181,-0.8424398744754817,-0.7459902266938896,-0.6793073829361675,-0.6550401103998974,-0.6318923574521995,-0.6209801051233675,-0.6108341958198996,-0.5377057650665105,-0.441391902566697,-0.4799001350164975
113,-0.9391628236170377,-0.9224915843185354,-0.9071956722153631,-0.9038504267940755,-0.8427168307402069,-0.7902181479001262,-0.7851130070000251,-0.7441639158979831,-0.6706855633929308,-0.6798970956310144,-0.6346975981062393,-0.6304080602167621,-0.6412223709930657,-0.4582728999912609,-0.3497240851825346,-0.4059558352282513
114,-0.9562373654657981,-0.9418803008122199,-0.9207043098229435,-0.9056346223552363,-0.8311559637392154,-0.7866274021536646,-0.7731948824583542,-0.7394308248872103,-0.6820140118047018,-0.6526240145435321,-0.6406655723252996,-0.619843800535141,-0.5751403709924422,-0.4331565749089179,-0.2839109597920615,-0.34034943894521297
115,-0.986786492840789,-0.9677335970108006,-0.9502779182077761,-0.8998888281838003,-0.7905742103830709,-0.7365775090934079,-0.7070809506858187,-0.637747148830662,-0.587866495860315,-0.5770843814373049,-0.5572467295956367,-0.5016356314225252,-0.3953125075458521,-0.41640689662295566,-0.2928043328890031,-0.11362502932217874
116,-0.9479036529059282,-0.9266357937619835,-0.9155926315460631,-0.9120861557441465,-0.8444970815503343,-0.79013740465117,-0.7727695745562987,-0.6907594941359331,-0.631514639005244,-0.6456006443459439,-0.5598524187255893,-0.5291127313918624,-0.4223969916646303,-0.4848041878024751,-0.38576512225036697,-0.35135850743260155
117,-0.9510648180343666,-0.9266713128906117,-0.8748172964988787,-0.8251154160895361,-0.7359710136070394,-0.7165975160519176,-0.7143152370172752,-0.676922757204415,-0.6542849673370152,-0.6728014186996858,-0.5776196794717783,-0.5643158390733779,-0.5480554990849342,-0.4658049091103792,-0.3144577436657296,-0.3416493840493553
118,-0.9592782967658691,-0.9256196957292038,-0.8820859890096383,-0.8406434479445604,-0.7905297827705207,-0.7755616127737491,-0.7372248712923093,-0.7565611665775296,-0.7447233176913801,-0.7072332258341574,-0.697428140936858,-0.676374317339766,-0.5853372112700381,-0.5189345441281237,-0.4725913155652335,-0.7321503644489799
119,-0.9757735558165204,-0.9585910567964651,-0.9605089579926092,-0.9291314709724979,-0.8387305475461697,-0.7827829340527984,-0.7214379195192167,-0.5974131641904473,-0.5912545325843518,-0.5662814896754869,-0.4940998124047723,-0.5004881921204186,-0.2748104219578682,-0.5351627044218203,-0.520898694048493,-0.5750321615653256
120,-0.9403424979166245,-0.9364003309989162,-0.9426448269911143,-0.9200163703918662,-0.8645050267617662,-0.82856453972077,-0.789325999418403,-0.7502315601871132,-0.6876379540417347,-0.6575103990840168,-0.6308440695855979,-0.5871896222671136,-0.5137330460755709,-0.4357739326038333,-0.4185902491829199,-0.19013689900644462
121,-0.9534269304959471,-0.9284113507003886,-0.9103997762451935,-0.9029963535935708,-0.8488495649908044,-0.7961056515145889,-0.7819664455186504,-0.7221342206165443,-0.6470167344938396,-0.6562333351552596,-0.5671674016118299,-0.5330536422890144,-0.49343010755555733,-0.32198071816127055,-0.18782322879311655,-0.20740324405675548
122,-0.9379562442538341,-0.9278580106531773,-0.8892625801909232,-0.8534047584924049,-0.753138801930712,-0.7115682422423443,-0.7224655824846111,-0.6826177921969987,-0.6286121358178629,-0.6659712380450594,-0.5956328897585924,-0.567028403622072,-0.5299564317791599,-0.43154898467173197,-0.3742807404920552,-0.2969168750982295
123,-0.9703632522465471,-0.9406756167949799,-0.9346455138830935,-0.9311214264334531,-0.9004094215365823,-0.8683633209154256,-0.8370338035817578,-0.8198512465478545,-0.7826698594402766,-0.7411565514643086,-0.7571316716974517,-0.728823651706817,-0.6980061176605923,-0.621897488634001,-0.5308528170879101,-0.5148784276374847
