,conv1,conv1_1,conv2,conv2_1,conv3,conv3_1,conv3_2,conv4,conv4_1,conv4_2,conv5,conv5_1,conv5_2,fc6,fc7,fc8a
124,-0.9495677436695148,-0.933697976604421,-0.8897906649815661,-0.8265178987851034,-0.7302992212281585,-0.6898541453216795,-0.7028827961345844,-0.651407311668463,-0.5989806015001028,-0.6667589674062264,-0.5744721120684654,-0.5726858897202898,-0.509770476446471,-0.5719513169261508,-0.551592323361261,-0.5034454912899615
125,-0.9639461059867888,-0.9459297184500499,-0.9428160956398295,-0.9264945105593361,-0.8731896497136167,-0.83089624007794,-0.7889513801511712,-0.7740405670761572,-0.7339635719875484,-0.694535713399498,-0.685189305561434,-0.5928560535790012,-0.5307927343251564,-0.34940538309681185,-0.333012138194555,-0.3582748985067807
126,-0.9322952334151908,-0.9265155116582812,-0.930329085010339,-0.9317455676193653,-0.8936083951031668,-0.8612885236663939,-0.8319423912544868,-0.7902556993624869,-0.7343693726484435,-0.746465119300514,-0.7188655883426945,-0.7282848521874535,-0.7047685612320047,-0.6909747182647191,-0.6680399547604345,-0.7357650681498528
127,-0.9597984446963262,-0.9409957121027263,-0.9323224686635324,-0.9299105928302112,-0.8870292453149449,-0.8577945648077971,-0.8379002389084638,-0.8272032168954584,-0.7631754515550107,-0.7251956944660605,-0.7352605344420308,-0.7054171644884856,-0.6950886705526458,-0.6752974271666476,-0.6786557955887684,-0.46772039365874685
128,-0.8929573680539533,-0.9245511357232222,-0.9349804195665856,-0.9464594248484156,-0.9244648548585892,-0.8704663587263386,-0.8369382525720341,-0.7934339238096643,-0.6823163225471401,-0.6382510217098079,-0.6312921503273484,-0.567636087153346,-0.5149592431985022,-0.4761484412732302,-0.3703061266748149,-0.5184654207116839
129,-0.9359786971587614,-0.9188368419739019,-0.8945511018985948,-0.8783929762864064,-0.8001879524844431,-0.7485419840634322,-0.7420999349714752,-0.7336814886454874,-0.692667887224088,-0.6942846090675769,-0.6541155712829232,-0.614988772244033,-0.4144554299643596,-0.4989631033399374,-0.46027879854587755,-0.5567841318259632
130,-0.9753447750272708,-0.9552276705134852,-0.9107571386490143,-0.8300924824693627,-0.7026919473307588,-0.6832860340463716,-0.6739952664296746,-0.5834088695557036,-0.6028169179509509,-0.6104592057992486,-0.4741847510227519,-0.5343861208727487,-0.4545199130656514,-0.432903864191597,-0.3019448640530161,-0.3129020343907655
131,-0.9621106715376875,-0.9450350024220955,-0.932598828237662,-0.9014412850100296,-0.8314361453742706,-0.7901630426942454,-0.7616733476912547,-0.7133532640294337,-0.6824025331954479,-0.6638616969170055,-0.6439234522725859,-0.5514867117158495,-0.46835268131406393,-0.3559986451923437,-0.28600373544337065,-0.4513127498222758
132,-0.9026134139995842,-0.8919981821851815,-0.884522598110454,-0.8786788153997437,-0.8231765427712135,-0.7851817028398806,-0.7726284973336159,-0.7714911662050296,-0.705645354597753,-0.6920183779742113,-0.7197133148231095,-0.6338667899594103,-0.5644872418409339,-0.47226840027943884,-0.36364097987294774,-0.5851797944693715
133,-0.9715568479607078,-0.9502925197562053,-0.9154590325567185,-0.8643243667213444,-0.7498743965873382,-0.701191145915854,-0.6830547549795905,-0.587371444400189,-0.5728662283754394,-0.5903159325707994,-0.4717396673420323,-0.46646584525245804,-0.3166540426782458,-0.3767343701751773,-0.268374630390398,-0.3869069339812679
134,-0.9591018001859704,-0.9485994008211502,-0.9327572775007456,-0.9125785441202171,-0.8640610037298119,-0.8348880613290942,-0.8142351814357998,-0.7866663721281466,-0.7407430605687764,-0.7325524132818169,-0.7176784734794439,-0.6979586171117715,-0.6493969568657202,-0.5244797634755174,-0.40591315433127007,-0.5235402852671162
135,-0.9841935909068784,-0.9678561876220056,-0.9583733183094018,-0.8989766150414888,-0.7581862600288157,-0.6986742809790274,-0.6521248481393918,-0.4990102294887617,-0.5124577268808193,-0.4796428861451816,-0.40689547784234903,-0.4363450915602938,-0.38210468975239487,-0.36802038398512416,-0.3159112940977953,-0.09541029593785438
136,-0.9685092574749858,-0.9510759224622689,-0.9205980118458308,-0.8565026447695501,-0.7314998514618416,-0.6949989848980272,-0.6756527858082726,-0.5644988077225409,-0.5699347297917037,-0.5641962670911497,-0.476080562380611,-0.5375150214537459,-0.4782226592668016,-0.4489362640361542,-0.42299372663650747,-0.49095862673403035
137,-0.9603921485154635,-0.9524071060609661,-0.9509796525046816,-0.9239725578652902,-0.8522289169008577,-0.8096911991507368,-0.7523705916083475,-0.7083026583568508,-0.6948290324246339,-0.6743416653038747,-0.691497701845018,-0.630047703960801,-0.5047229867800462,-0.6421534672515967,-0.6326304896805687,-0.6189999738716396
138,-0.9355641151035803,-0.9092605622116576,-0.9111864257251909,-0.9217889775899251,-0.872353541974667,-0.8098452089416266,-0.7837487234093754,-0.6750730431504851,-0.6255713516443201,-0.6024647031331801,-0.5614911154116204,-0.5480494230059726,-0.49560460894241226,-0.5940230089783095,-0.5254336533804665,-0.5383871747842991
139,-0.9218555341636047,-0.9197820189112896,-0.9142630805916652,-0.9070930376637221,-0.8485616326935814,-0.8089415253220208,-0.7921461919314167,-0.7494314500397097,-0.7015688261213111,-0.6927353386521732,-0.6468374426792507,-0.6046446739465325,-0.5489938696095588,-0.5389166201815164,-0.5341899096324314,-0.7381443554428191
140,-0.9277556334062929,-0.9189813224946952,-0.9213676503766328,-0.9273083678045092,-0.8779924496330229,-0.8358076249810242,-0.8196943080283905,-0.7666697643617109,-0.7128888151355403,-0.7122188059299848,-0.675463524867129,-0.6711079659312681,-0.6322594923535062,-0.578518351134121,-0.5040567157294756,-0.5207585045206568
141,-0.9484318901466344,-0.9325275954687124,-0.899476525303789,-0.8425343869796785,-0.7267608892833948,-0.7058870693542982,-0.7179672393819609,-0.6566662657479034,-0.6261499964477728,-0.6569875668204784,-0.5264797577662637,-0.535674730239633,-0.5218793917943977,-0.29534874597173855,-0.12151002484683715,-0.0912389801936887
142,-0.9873089632023522,-0.9687031023534354,-0.9484936831775875,-0.9092985179840976,-0.8240930669789057,-0.7920963928462769,-0.7580319063352268,-0.7110807594701716,-0.6807052372962468,-0.6392285045548795,-0.642247942215868,-0.5794982103010038,-0.43389598376195093,-0.5351603189194204,-0.4799673402237882,-0.49962779236960164
143,-0.9434144570436178,-0.9270838022421178,-0.8889698271246834,-0.8607738541406709,-0.8057589901055258,-0.7724923984358163,-0.7700139116641197,-0.7726128576820851,-0.7456911201407049,-0.734630098302453,-0.7092502515253524,-0.6908686801057882,-0.5588412669235272,-0.4801373072127357,-0.5093374918236273,-0.7794660772783757
144,-0.9847963383519602,-0.9656652437254724,-0.9177614009085481,-0.8483378199384849,-0.7396708858829926,-0.7187351169483582,-0.7097661343977373,-0.657917151899009,-0.6608596207351773,-0.6334704076105159,-0.4949927892192759,-0.5060525483898748,-0.507961970444343,-0.4668957306781563,-0.34595906595274184,-0.2934589215220871
145,-0.9204327919308268,-0.9542749811772148,-0.9583168032265341,-0.9437616321733306,-0.8662843977633751,-0.8168403323028901,-0.7722021856248419,-0.6698187286878543,-0.6142300173733827,-0.6200455339949057,-0.5391761306038672,-0.4933262806764561,-0.4825040431463961,-0.4035758489228009,-0.48049579206152204,-0.2407141150213139
146,-0.9542064511957888,-0.9280234652874318,-0.9188237885844837,-0.91787776786606,-0.8677915839470294,-0.8322208166113135,-0.8238401792120192,-0.8045465447121012,-0.7340014058406593,-0.706053339036578,-0.7080709945805632,-0.6779883248626072,-0.644211708513915,-0.5264123351730404,-0.5831801281494168,-0.6500084603908574
147,-0.9492879826534193,-0.9398145136419579,-0.9379916901510222,-0.9372202642809944,-0.8870759593824811,-0.8410791209689196,-0.8271391431490726,-0.7797453442703008,-0.6946188699474507,-0.6589313791917913,-0.6472912388318391,-0.6095671314303795,-0.46808321112961204,-0.42999359352379485,-0.2698677668725159,-0.24501060420539683
148,-0.910120639340134,-0.9246592047732964,-0.9206606745632737,-0.9054550504819016,-0.8385161132998922,-0.8008748671642916,-0.781633185412588,-0.709675220445974,-0.6398072336762197,-0.6115645274252779,-0.6061023098035494,-0.5682447771159386,-0.565899935230748,-0.5816260452583889,-0.5423541238736931,-0.6080457350366988
149,-0.9800319656342802,-0.9580339379646576,-0.9150487730292567,-0.8585866808440331,-0.7632768960626121,-0.7400386476510555,-0.7197425968580577,-0.7074072957945279,-0.677946657948557,-0.6335729589302743,-0.6323874292739702,-0.6013290572375105,-0.41551312627871895,-0.5903898568666686,-0.613640280790386,-0.49646680905833507
150,-0.9719250595278276,-0.9544800649217631,-0.9103264868038873,-0.8388913015876251,-0.7187102537530696,-0.6922423035734095,-0.68875352254038,-0.5855206128212682,-0.5602958070386899,-0.5754001489799271,-0.42091803092754554,-0.439397918326644,-0.43779465354801794,-0.38934778338517356,-0.3568415703341564,-0.3672246684952801
151,-0.8882106923285809,-0.8824324096953146,-0.8674072126465638,-0.8761849758929321,-0.8168611905611851,-0.7686101879156598,-0.78287171638654,-0.7510952394305347,-0.684588290626033,-0.719679065883012,-0.6030721236531061,-0.6048162668854785,-0.6264080500326543,-0.48205898256947516,-0.45936539856565006,-0.43368191056258026
152,-0.9440400118107857,-0.9375889587846289,-0.9267673473022827,-0.9012308215230899,-0.8254959892271563,-0.7724885914303503,-0.7423451249584399,-0.6807041517754908,-0.6314263069829802,-0.6182068927614102,-0.6121964641177461,-0.5949964410977935,-0.4925687978059158,-0.5188533159863695,-0.4384943193108548,-0.3902052023714405
153,-0.9781530782252771,-0.9621791335971672,-0.9527504854608784,-0.9204998481209745,-0.8414131202676749,-0.7962262334892949,-0.7538758645197617,-0.6852044710689106,-0.7024945978437941,-0.6515942955890428,-0.5686798936347668,-0.5497561508276979,-0.4780606617809962,-0.4663352579032063,-0.44245178022935994,-0.4157536560287123
154,-0.9617880151370262,-0.9356433335934473,-0.9037222687401802,-0.8531588668134821,-0.7567929792066839,-0.7321745498677492,-0.7320996643596868,-0.6665331393032168,-0.6471615435156037,-0.6549466502347165,-0.530572984221692,-0.5535625215821129,-0.6049384433785724,-0.6005270502939914,-0.5759353121914047,-0.6345559591197472
155,-0.907286376182099,-0.8959087931630528,-0.8945364060551778,-0.8962726968667021,-0.832708145000251,-0.7805293998383842,-0.7710224924528805,-0.717441124740676,-0.6752051204071011,-0.7023804812321828,-0.6686914107107974,-0.6630316674632954,-0.6612081739709104,-0.5881404202059304,-0.4581666078035386,-0.538573859974401
156,-0.9631546776072384,-0.9485076917560605,-0.9358555419030928,-0.883059051574628,-0.7636286431448365,-0.7176130927279554,-0.6775644681015426,-0.5900629884893833,-0.5699369899741582,-0.5839443618418585,-0.5516400897655145,-0.5312407998679792,-0.40917085706724166,-0.5609330706801393,-0.526651416164038,-0.531215627307902
157,-0.9541315211459335,-0.9365727906139969,-0.9026322419599695,-0.8773604269921944,-0.7983263659319271,-0.7628346397308023,-0.7682603725675354,-0.7557587844163447,-0.6923234281619972,-0.6937035218997483,-0.6671925549526314,-0.6275939078779358,-0.5331712440618196,-0.43614941331062546,-0.3422953793758282,-0.4527184767311031
158,-0.9564391815246578,-0.9568294773363627,-0.9582781515720343,-0.940456295395439,-0.8824691674863409,-0.8437241196437453,-0.8072657735933966,-0.7415461543178875,-0.6967785389986766,-0.6433729529835925,-0.648052104943339,-0.6412570400264422,-0.6590720759242826,-0.6074943498861753,-0.56869869613051,-0.5470535238263448
159,-0.9672342212309317,-0.9411637066740731,-0.9080015345940886,-0.8632570550047972,-0.7733578208891202,-0.7415098300380554,-0.7081147895429033,-0.6853647789663436,-0.670560083104369,-0.667669560392893,-0.6477319269807001,-0.6379493725873151,-0.5758196293027393,-0.5931064330615048,-0.5897239434721129,-0.630922253154456
160,-0.8404589624219152,-0.834984934322391,-0.8012789707502328,-0.8008565439354478,-0.7322442297572574,-0.7087285954797218,-0.7172234563857889,-0.7180777929557842,-0.6582781747088247,-0.6389900649678273,-0.6655968182460286,-0.6410329629613118,-0.6253067723697815,-0.6103159627696441,-0.6079376429040253,-0.8058001623225135
161,-0.9654341355584132,-0.9490929463015285,-0.9395901133287818,-0.935416917928189,-0.8852941768247333,-0.8403606965304579,-0.8179214904825558,-0.777199492082087,-0.6933250839560674,-0.660360768210775,-0.6304300700409919,-0.5691632988598723,-0.5603252899212692,-0.44163577027861295,-0.30868684768573573,-0.301672806538856
162,-0.9880300329930377,-0.9769380752041258,-0.9566363461155621,-0.9095243996326329,-0.8233134850130793,-0.7974313728111069,-0.7767465282899719,-0.7163448729179788,-0.6942822776139405,-0.6668123295472409,-0.5710130674188822,-0.5335402817777345,-0.4053148970650743,-0.6868475365222783,-0.6714741419985688,-0.6857547903883437
163,-0.9502709912969242,-0.924462365408916,-0.9064623908063658,-0.8945120035364451,-0.8338787222371326,-0.8124862653906916,-0.8080448036842042,-0.8219274613988781,-0.7757730469478307,-0.7594345597374964,-0.7402356479852399,-0.722623906309622,-0.6322874993169982,-0.5556490369022038,-0.45632969322961325,-0.7412401172328187
164,-0.9528180525887407,-0.9480901777637766,-0.9427665179522727,-0.933450059991655,-0.8928373689644604,-0.8612365512493112,-0.8363709276859577,-0.8169472506686648,-0.7913265078226148,-0.760602707693141,-0.7735294243392065,-0.7524489751504415,-0.7088842729706772,-0.5675283208743427,-0.5883478827716722,-0.7569523057387196
165,-0.944891098992182,-0.9066528829329006,-0.8849816423473035,-0.8738024881684968,-0.8148202655352325,-0.7942819683061061,-0.7752700648840466,-0.7857819485906599,-0.7468210838259011,-0.7322125680179268,-0.6945366247045246,-0.6646947083742263,-0.63577075305624,-0.5137996603771751,-0.4390478960532471,-0.6243830757131528
166,-0.9528432515568384,-0.9276697872313099,-0.9099790911785963,-0.898659671998567,-0.843467153878823,-0.8031748211414489,-0.7789111417960289,-0.7654948088509834,-0.7502997624918801,-0.710892530353216,-0.7149819819107008,-0.7184963608802265,-0.7194558163778106,-0.6104841768229651,-0.645308462517051,-0.7840203692257856
167,-0.9522562420420265,-0.9387742227954151,-0.9378748797809103,-0.9235170931511785,-0.8566276060329902,-0.8193435836173755,-0.8036370296530624,-0.7573152147592423,-0.6718416112046419,-0.6598082938097014,-0.594470513131663,-0.5799996002177108,-0.48915460351285756,-0.5893384590770071,-0.6501976590203506,-0.6126488514100537
168,-0.9489818292037892,-0.9320876493253253,-0.902219170859937,-0.8626845879901892,-0.7641778256646294,-0.7278481663779467,-0.7212484787042185,-0.6861309521406694,-0.6507519687291996,-0.6765266903626167,-0.6327148387899193,-0.6440569309162991,-0.6119446308304565,-0.4576760134583593,-0.4046252878628167,-0.5908927873190171
169,-0.9505194583114972,-0.9339693878001681,-0.916148875847929,-0.8954970742160189,-0.8143713726181474,-0.7772557181116524,-0.7734989048230367,-0.7365086212268738,-0.6813962408609237,-0.6852236299345289,-0.5930417240420168,-0.5973424175185867,-0.5798991497515118,-0.460797371033171,-0.37631058204762385,-0.3993386234555041
170,-0.966279547257623,-0.9427957365323778,-0.9366768872123872,-0.9306177530587577,-0.8783471138872407,-0.8425089310565959,-0.8164488297820527,-0.7789770223476716,-0.7170809762297694,-0.6711940506130608,-0.6667647312143957,-0.6251634138468651,-0.5224756023687225,-0.4644182526273441,-0.41241758799339123,-0.3424734454976294
171,-0.9192924769783556,-0.918954077124615,-0.9412168252804263,-0.9581566658121852,-0.9283060319882865,-0.869893084498455,-0.8423817449519011,-0.7498992351810523,-0.6592901176624698,-0.6076011293687071,-0.5496534903687423,-0.46081439950423075,-0.34752432939904837,-0.3240931910078602,-0.2646464430149046,-0.32543838710934087
172,-0.986036194296648,-0.9665121499858381,-0.9441163313763961,-0.8954359134259939,-0.8042895346404433,-0.7697786699419225,-0.7515795485703316,-0.6757640674094443,-0.6588236874118621,-0.6375320554956629,-0.6073058605348018,-0.6214712769815701,-0.5593462132013958,-0.7618453291475471,-0.7531917877258196,-0.6659547850234249
173,-0.9690880000594942,-0.9470290922848852,-0.9367772636890381,-0.9155018366708298,-0.8464690382001665,-0.8119064813641728,-0.7920558793833743,-0.7575825069720108,-0.7027111713553408,-0.6753404121486551,-0.6811676891082721,-0.6379813251953901,-0.5539124706280066,-0.4627237459012796,-0.443395293892848,-0.5030217975625032
174,-0.9385567269854347,-0.9418608044081871,-0.9297515007771056,-0.8812434826729377,-0.7976658469873126,-0.7752811653248586,-0.7503703219769069,-0.696427139950232,-0.688650745432874,-0.6651413000800526,-0.5731042082716737,-0.5333069725874332,-0.5472834441739298,-0.4949754032723533,-0.49381838018151225,-0.4402783502207367
175,-0.9098153730336389,-0.9308559108778531,-0.9432799815537886,-0.9515729693463285,-0.9146223057202824,-0.8650861609490577,-0.8314070829690718,-0.7708458426280151,-0.6797149440252608,-0.6464071811436337,-0.6395614278017102,-0.6144415889651526,-0.5773102799892416,-0.6347495284154554,-0.5781222228050608,-0.6714170613516057
176,-0.958917883455946,-0.9294658322616851,-0.9319471576553486,-0.9350785282856168,-0.9065968517731602,-0.8745628837612516,-0.8539689860734033,-0.8376784650559594,-0.7657171389719917,-0.7026435525226653,-0.7261065739174835,-0.6533686618565344,-0.5766817329923422,-0.5096912988492635,-0.38524479747525875,-0.27575018146086766
177,-0.9252350854126987,-0.9293864219236097,-0.9430855976340505,-0.9485788421117262,-0.9114669416135349,-0.8672380341364497,-0.8306714065631505,-0.744602000882002,-0.667005268003419,-0.6305260054400891,-0.6077050448200605,-0.5851109350969539,-0.48953879778680964,-0.4865899831579732,-0.31414126759521405,-0.439490968012249
178,-0.9728233003095537,-0.9578106275349861,-0.9382599780415911,-0.8948107857027339,-0.8086828228098023,-0.7690067801859004,-0.742731915082087,-0.6761260874144742,-0.6458985205445003,-0.6233506461925689,-0.6138042555708425,-0.581053334613489,-0.4170035843081664,-0.565312653467042,-0.5625036338855436,-0.5108487613907069
179,-0.9729884469943336,-0.9465732731213977,-0.9252300184598283,-0.8991864737558379,-0.8357172742753349,-0.8098708470071672,-0.7834279378097178,-0.777496116803586,-0.7486424628376177,-0.7387518127198162,-0.7061038912964046,-0.6747941716646615,-0.5847959260888433,-0.5137730946879427,-0.36354328662457913,-0.4784416292572865
180,-0.9376390754366427,-0.9346055573051267,-0.9301546369472806,-0.9355227236188373,-0.8921511536808455,-0.8454346459668238,-0.8288106937174098,-0.787103719318285,-0.6887421749013012,-0.6626503470420705,-0.6712822720202398,-0.6519706999610939,-0.6409804176602435,-0.5918694016780038,-0.4628750376076981,-0.3682199484795482
181,-0.9395857095485624,-0.9268584920115155,-0.9264663580013859,-0.9253523576774391,-0.8898643056488025,-0.8606087002057906,-0.8336320905797867,-0.8266548670136245,-0.7816845072534095,-0.7595542453342108,-0.7702082724174991,-0.7333860643460555,-0.6558323694279424,-0.5009576009944708,-0.5029689090168579,-0.7242912185590565
182,-0.9458490345769741,-0.9275051107909825,-0.8615276503624211,-0.761401510977441,-0.6165443016430034,-0.5928481523309705,-0.6117765803304509,-0.5284359991645756,-0.5390644485461453,-0.5759035281281394,-0.4215599184068381,-0.4754458350738967,-0.43375587521030246,-0.4371848304791085,-0.2868059000118112,-0.2983727012054114
183,-0.9651611199162351,-0.9418310366175414,-0.9285011327398711,-0.898720999224927,-0.8265369884303555,-0.786571517949821,-0.7597196881106182,-0.7281123152612995,-0.69736802817453,-0.6901388416801801,-0.6719607105422349,-0.6110071526891603,-0.5088872100535335,-0.5487864852734813,-0.6058395285937015,-0.5701487816391967
184,-0.9391871599010758,-0.9178648543945863,-0.8574101432981411,-0.8045093110934407,-0.710918707070092,-0.6735595506297924,-0.6770981363630086,-0.6239075701489252,-0.609375200504388,-0.6531756798759174,-0.5120279785066932,-0.5123465527941135,-0.4426562228965535,-0.45718973125290907,-0.3809075843821469,-0.382647577082605
185,-0.9461218148569737,-0.9352639696508847,-0.9259300412777136,-0.8883948668903391,-0.8141137061178576,-0.7751899368953258,-0.7400449207417126,-0.694274376657248,-0.6762434893406069,-0.68589141955797,-0.6153622646012269,-0.619405968975382,-0.5981194462466494,-0.4540571549880777,-0.3971334632487382,-0.3380884876774244
